requestUserId;type;contentId;dstUserId;created
5;0;51;64;1588232228582
5;0;28;62;1588232228582
28;1;63;0;1588232228583
18;0;181;56;1588232228583
37;1;82;0;1588232228583
24;1;132;0;1588232228583
36;1;20;0;1588232228583
34;0;16;38;1588232228583
66;1;148;0;1588232228583
32;0;198;50;1588232228583
51;1;93;0;1588232228621
35;1;78;0;1588232228669
31;1;122;0;1588232228716
62;0;183;17;1588232228737
59;1;52;0;1588232228759
68;1;3;0;1588232228764
14;0;170;71;1588232228780
37;0;49;7;1588232228834
8;1;17;0;1588232228840
70;0;81;5;1588232228845
26;1;58;0;1588232228876
24;1;150;0;1588232228884
36;1;111;0;1588232228919
16;1;115;0;1588232228919
26;1;79;0;1588232228931
63;1;67;0;1588232228943
51;1;198;0;1588232228973
51;0;132;62;1588232229036
59;1;47;0;1588232229053
56;1;60;0;1588232229076
1;1;69;0;1588232229085
57;1;40;0;1588232229094
65;0;76;8;1588232229112
6;1;99;0;1588232229158
37;0;87;43;1588232229183
28;1;169;0;1588232229219
43;1;18;0;1588232229227
56;0;68;54;1588232229269
65;0;143;37;1588232229283
49;0;40;70;1588232229289
10;1;83;0;1588232229295
35;1;81;0;1588232229308
52;0;119;70;1588232229364
75;1;0;0;1588232229383
58;0;169;36;1588232229397
54;0;157;57;1588232229446
3;0;171;49;1588232229456
7;0;56;60;1588232229469
36;1;34;0;1588232229509
8;1;157;0;1588232229535
19;0;123;63;1588232229591
12;0;158;25;1588232229609
4;0;119;63;1588232229611
34;1;130;0;1588232229612
13;1;193;0;1588232229682
20;1;172;0;1588232229685
16;0;134;66;1588232229700
55;0;144;31;1588232229707
70;0;177;69;1588232229793
68;1;95;0;1588232229795
1;0;123;13;1588232229831
22;0;147;45;1588232229831
66;1;88;0;1588232229869
55;1;124;0;1588232229885
67;0;137;14;1588232229886
75;0;45;63;1588232229895
11;1;131;0;1588232229900
18;0;183;58;1588232229914
47;1;45;0;1588232229961
19;0;6;29;1588232230030
19;0;57;2;1588232230033
32;0;56;60;1588232230058
24;0;50;29;1588232230081
16;1;65;0;1588232230133
66;1;134;0;1588232230135
65;0;73;31;1588232230161
31;1;177;0;1588232230176
65;1;48;0;1588232230193
72;1;107;0;1588232230199
30;0;131;4;1588232230211
65;0;26;18;1588232230273
47;0;163;28;1588232230359
36;0;52;18;1588232230364
59;0;18;14;1588232230373
39;1;174;0;1588232230393
58;0;131;28;1588232230443
71;1;166;0;1588232230443
31;1;119;0;1588232230457
61;0;45;4;1588232230509
66;1;178;0;1588232230513
21;0;196;74;1588232230541
27;0;140;14;1588232230568
73;1;195;0;1588232230585
75;1;99;0;1588232230585
47;1;71;0;1588232230600
50;0;119;11;1588232230636
25;0;82;14;1588232230665
72;0;95;40;1588232230764
63;1;106;0;1588232230766
39;1;144;0;1588232230778
53;1;0;0;1588232230810
54;1;93;0;1588232230843
74;1;152;0;1588232230843
68;1;72;0;1588232230857
47;1;79;0;1588232230859
11;0;50;51;1588232230879
5;1;96;0;1588232230926
30;0;91;35;1588232230929
26;0;22;19;1588232231012
58;1;145;0;1588232231026
65;0;123;61;1588232231055
60;0;77;72;1588232231070
42;1;119;0;1588232231109
36;0;74;69;1588232231162
41;1;174;0;1588232231182
67;1;167;0;1588232231203
52;1;137;0;1588232231214
49;1;99;0;1588232231227
37;1;21;0;1588232231229
59;1;111;0;1588232231254
7;0;192;21;1588232231262
23;1;86;0;1588232231310
58;1;115;0;1588232231357
41;0;182;15;1588232231357
38;0;134;50;1588232231469
18;0;65;27;1588232231492
73;1;113;0;1588232231504
20;0;170;17;1588232231504
20;1;190;0;1588232231504
12;1;137;0;1588232231584
28;0;117;41;1588232231631
49;0;66;36;1588232231650
11;1;55;0;1588232231658
22;0;132;45;1588232231668
42;1;20;0;1588232231693
29;0;134;46;1588232231763
18;0;105;41;1588232231770
5;0;83;32;1588232231776
66;0;119;33;1588232231791
17;1;56;0;1588232231796
28;1;122;0;1588232231802
55;0;163;9;1588232231843
51;0;155;49;1588232231861
39;1;71;0;1588232231880
12;1;78;0;1588232231941
24;0;140;12;1588232231941
28;0;147;6;1588232231945
5;1;49;0;1588232231980
62;0;36;30;1588232232047
64;0;108;24;1588232232058
44;0;197;47;1588232232065
5;0;8;13;1588232232078
69;1;26;0;1588232232088
37;1;51;0;1588232232212
22;1;10;0;1588232232220
41;1;143;0;1588232232265
35;1;144;0;1588232232299
3;0;168;13;1588232232317
63;0;32;51;1588232232365
53;1;181;0;1588232232371
40;1;76;0;1588232232392
17;0;145;12;1588232232408
50;1;198;0;1588232232435
31;1;174;0;1588232232546
18;0;77;10;1588232232552
47;1;103;0;1588232232560
65;1;28;0;1588232232630
34;1;111;0;1588232232644
18;1;191;0;1588232232682
45;1;162;0;1588232232747
5;1;64;0;1588232232751
56;0;22;44;1588232232751
15;1;194;0;1588232232755
35;0;47;30;1588232232761
50;0;24;69;1588232232767
49;0;17;37;1588232232780
21;1;48;0;1588232232816
